file_id,size_bytes,num_words,pct_dl,pct_vtx,pct_tex,pct_ptr,pct_unknown
2021,3216,804,42.8,0.0,0.0,2.5,54.7
2022,3600,900,46.7,51.1,0.0,2.2,0.0
2023,5168,1292,47.1,37.6,0.0,1.5,13.8
2024,4704,1176,43.2,45.2,0.0,1.7,9.9
2025,6480,1620,46.7,0.0,0.0,1.3,52.0
2026,2928,732,44.8,42.1,0.0,2.7,10.4
2027,4112,1028,42.2,3.7,0.0,2.0,52.0
2028,4320,1080,45.4,46.9,0.0,1.9,5.8
2029,2336,584,36.6,37.0,0.0,3.6,22.8
2030,4208,1052,49.4,32.9,0.0,2.0,15.7
2031,2528,632,43.7,0.0,0.0,3.2,53.2
2032,3840,960,41.9,0.0,0.0,2.1,56.0
2033,1040,260,33.1,58.8,0.0,8.1,0.0
2034,1968,492,44.3,51.4,0.0,4.3,0.0
2035,2672,668,44.6,0.0,0.0,3.1,52.2
2036,1968,492,43.5,0.0,0.0,4.3,52.2
2037,960,240,45.8,0.0,0.0,8.8,45.4
2038,1632,408,41.7,0.0,0.0,5.1,53.2
2039,1040,260,38.5,8.1,0.0,8.1,45.4
2040,1136,284,40.1,0.0,0.0,7.4,52.5
2041,1664,416,40.9,0.0,0.0,5.0,54.1
2042,2000,500,43.6,52.2,0.0,4.2,0.0
2043,1072,268,36.6,0.0,0.0,7.8,55.6
2044,1536,384,38.5,0.0,0.0,5.5,56.0
2045,1152,288,37.5,0.0,0.0,7.3,55.2
2046,2400,600,48.0,0.0,0.0,3.5,48.5
2047,1072,268,32.8,0.0,0.0,7.8,59.3
2048,2800,700,41.4,55.6,0.0,3.0,0.0
2049,1184,296,41.2,0.0,0.0,7.1,51.7
2050,2800,700,46.6,0.0,0.0,3.0,50.4
2051,976,244,39.3,52.0,0.0,8.6,0.0
2052,3760,940,44.7,0.0,0.0,2.2,53.1
2053,880,220,37.3,11.4,0.0,9.5,41.8
2054,1520,380,44.2,0.0,0.0,5.3,50.5
2055,2144,536,53.7,0.0,0.0,3.7,42.5
2056,2400,600,49.3,0.0,0.0,3.3,47.3
2057,1840,460,40.4,0.0,0.0,4.3,55.2
2058,2128,532,47.4,0.0,0.0,3.8,48.9
2059,2304,576,47.2,0.0,0.0,3.5,49.3
2060,1552,388,52.1,0.0,0.0,5.2,42.8
2061,2528,632,46.8,0.0,0.0,3.2,50.0
2062,3808,952,46.4,0.0,0.0,2.1,51.5
2063,3472,868,44.5,24.9,0.0,2.3,28.3
2064,832,208,38.5,0.0,0.0,9.6,51.9
2065,3184,796,41.5,24.5,0.0,2.6,31.4
2066,2944,736,41.8,0.0,0.0,2.9,55.3
2067,3904,976,48.0,0.0,0.0,2.2,49.9
2068,3552,888,48.6,49.0,0.0,2.4,0.0
2069,5456,1364,44.7,29.5,0.0,1.5,24.3
2070,5344,1336,39.5,0.0,0.0,1.5,59.0
2071,1088,272,38.2,54.4,0.0,7.4,0.0
2072,3280,820,47.8,0.0,0.0,2.4,49.8
2073,1408,352,40.9,0.0,0.0,5.7,53.4
2074,4336,1084,48.5,0.0,0.0,1.9,49.5
2075,5120,1280,48.9,0.0,0.0,1.6,49.5
2076,2080,520,39.6,0.0,0.0,3.8,56.5
2077,2112,528,44.3,0.0,0.0,3.8,51.9
2078,1408,352,44.3,50.0,0.0,5.7,0.0
2079,1760,440,42.3,0.0,0.0,4.5,53.2
2080,2320,580,50.3,0.0,0.0,3.4,46.2
2081,10752,2688,32.6,0.0,0.0,0.8,66.6
2082,10592,2648,34.6,0.0,0.0,0.8,64.6
2083,768,192,26.0,0.0,0.0,10.4,63.5
2084,848,212,33.0,0.0,0.0,9.4,57.5
2085,2976,744,40.1,57.3,0.0,2.7,0.0
2086,5472,1368,43.7,36.1,0.0,1.5,18.7
2087,5936,1484,44.6,0.0,0.0,1.3,54.0
2088,6064,1516,49.2,26.6,0.0,1.4,22.8
2089,3248,812,43.1,26.1,0.0,2.6,28.2
2090,2464,616,39.0,27.9,0.0,3.2,29.9
2091,1728,432,39.4,0.0,0.0,4.6,56.0
2092,2992,748,44.7,0.0,0.0,2.7,52.7
2093,2544,636,42.5,48.1,0.0,3.1,6.3
2094,1408,352,41.5,0.0,0.0,5.7,52.8
2095,3136,784,46.7,0.0,0.0,2.6,50.8
2096,496,124,24.2,0.0,0.0,16.1,59.7
2097,3728,932,46.6,0.0,0.0,2.1,51.3
2098,1360,340,48.2,0.0,0.0,5.9,45.9
2099,1984,496,44.4,15.3,0.0,4.0,36.3
2100,2192,548,43.4,0.0,0.0,3.6,52.9
2101,3280,820,32.9,0.0,0.0,2.4,64.6
2102,1776,444,25.7,0.0,0.0,4.5,69.8
2103,5680,1420,34.8,0.0,0.0,1.4,63.8
2104,2864,716,53.1,0.0,0.0,2.8,44.1
2105,1312,328,39.6,0.0,0.0,6.1,54.3
2106,2096,524,50.4,45.8,0.0,3.8,0.0
2107,2496,624,43.3,0.0,0.0,3.2,53.5
2108,1456,364,33.0,0.0,0.0,5.5,61.5
2109,816,204,29.4,0.0,0.0,9.8,60.8
2110,3104,776,49.5,9.5,0.0,2.6,38.4
2111,496,124,11.3,0.0,0.0,16.1,72.6
2112,1648,412,38.3,0.0,0.0,4.9,56.8
2113,1792,448,44.2,0.0,0.0,4.5,51.3
2114,496,124,9.7,0.0,0.0,16.1,74.2
2115,6496,1624,34.6,0.0,0.0,1.2,64.2
2116,3296,824,37.4,0.0,0.0,2.4,60.2
2117,1152,288,31.9,0.0,0.0,6.9,61.1
2118,1744,436,40.4,0.0,0.0,4.6,55.0
2119,544,136,16.2,0.0,0.0,14.7,69.1
2120,1312,328,39.0,54.9,0.0,6.1,0.0
2121,1312,328,28.0,0.0,0.0,6.1,65.9
2122,1120,280,35.0,0.0,0.0,7.1,57.9
2123,4160,1040,32.5,0.0,0.0,1.9,65.6
2124,1312,328,39.0,54.9,0.0,6.1,0.0
2125,1344,336,32.7,0.0,0.0,6.0,61.3
2126,1808,452,32.7,0.0,0.0,4.4,62.8
2127,3872,968,35.3,0.0,0.0,2.1,62.6
2128,1104,276,42.0,0.0,0.0,7.2,50.7
2129,2960,740,51.1,0.0,0.0,2.7,46.2
2130,1104,276,42.0,0.0,0.0,7.2,50.7
2131,13872,3468,39.7,0.0,0.0,0.6,59.7
